baker_uncertainty_index,foreign_investment_net,cargo_traffic_domestic,cargo_traffic_international,automobile_monthly,automobile_sales_passenger,automobile_sales_two_wheeler,aircraft_international,cargo_domestic,cargo_international,passenger_india,freight_traffic,foreign_exchange_earning,foreign_tourist_arrival,scheduled_bank_liabilities,scheduled_bank_demand_time_deposit,scheduled_bank_deposits,scheduled_bank_demand_deposits,ceic_leading_indicator,repo_rate,crr,electricity_generation,bse_sensex_average,mutual_fund_equity,mutual_fund_debt,exports_usd,import_usd,import_usd_oil,export_inr_india,import_inr,currency_with_public,demand_deposit_with_bank,money_supply_m4,money_supply_m3,money_supply_m2,net_bank_to_govt_m3,inbound_tourism_earning,foreign_tourist_arrival.1,aircraft_movement_india,cargo_traffic,cargo_traffic_international.1,passenger_traffic,freight_traffic.1,gdp_yoy_pct
-0.303602,-1.070281,-1.668604,-1.861801,-1.677164,-1.723204,-1.655887,-1.684803,-1.668604,-1.861801,-1.050981,-1.690599,-1.191799,-1.04935,-1.104533,-1.042172,-1.270692,-1.233098,-1.525331,0.71786,0.040878,-1.337685,-1.369953,-0.43902,-1.060449,-1.79374,-1.838354,-1.68732,-1.389897,-1.421201,-1.190467,-1.260155,-1.247912,-1.263728,-1.207567,-1.172997,-1.191799,-1.04935,-1.684803,-1.668604,-1.861801,-1.050981,-1.690599,-0.717937
-0.538084,-0.989892,-1.639202,-1.83385,-1.650239,-1.805772,-1.588787,-1.757783,-1.639202,-1.83385,-0.897783,-1.744876,-1.232742,-1.412186,-1.111022,-1.025671,-1.26001,-1.214282,-0.786891,0.452578,-0.036233,-1.329522,-1.376281,-0.437779,-0.965352,-1.825854,-1.8018,-1.710529,-1.411753,-1.403996,-1.170766,-1.234896,-1.23523,-1.251059,-1.186527,-1.147892,-1.232742,-1.412186,-1.757783,-1.639202,-1.83385,-0.897783,-1.744876,-0.285829
-0.72567,-0.856817,-1.505775,-1.831771,-1.577543,-1.686683,-1.536925,-1.698787,-1.505775,-1.831771,-0.940338,-1.754265,-1.194086,-1.224785,-1.106176,-1.042267,-1.251991,-1.210407,-0.956472,0.452578,-0.190455,-1.317989,-1.32442,-0.416216,-0.931761,-1.781062,-1.796967,-1.705817,-1.393874,-1.406503,-1.174309,-1.241657,-1.229497,-1.245742,-1.19032,-1.146136,-1.194086,-1.224785,-1.698787,-1.505775,-1.831771,-0.940338,-1.754265,0.184392
-0.944519,-0.614097,-1.494653,-1.75458,-1.525596,-1.707692,-1.442517,-1.58592,-1.494653,-1.75458,-0.886931,-1.644831,-1.157432,-0.898443,-1.19016,-1.094323,-1.245492,-1.192672,0.102417,0.452578,-0.190455,-1.301928,-1.258895,-0.384629,-0.973947,-1.708103,-1.725811,-1.639429,-1.358401,-1.370669,-1.159358,-1.21394,-1.219815,-1.236269,-1.17073,-1.140301,-1.157432,-0.898443,-1.58592,-1.494653,-1.75458,-0.886931,-1.644831,0.942529
-0.663141,-0.645683,-1.465349,-1.663985,-1.496024,-1.432809,-1.465068,-1.451601,-1.465349,-1.663985,-0.94438,-1.505177,-1.090585,-0.77802,-1.187022,-1.072098,-1.231352,-1.161115,1.077491,0.187296,-0.190455,-1.284839,-1.211707,-0.397763,-1.009718,-1.610373,-1.706291,-1.610703,-1.309114,-1.361748,-1.143367,-1.185,-1.2063,-1.222906,-1.150099,-1.134424,-1.090585,-0.77802,-1.451601,-1.465349,-1.663985,-0.94438,-1.505177,0.491747
0.642141,-1.090216,-1.40876,-1.582843,-1.531128,-1.618721,-1.486548,-1.5189,-1.40876,-1.582843,-0.856717,-1.636909,-1.207827,-1.210526,-1.149872,-1.044854,-1.216669,-1.149209,-0.906483,-0.343269,-0.190455,-1.260688,-1.243977,-0.399959,-1.037771,-1.669997,-1.659791,-1.508915,-1.342646,-1.338686,-1.121964,-1.166621,-1.190866,-1.207516,-1.130769,-1.126387,-1.207827,-1.210526,-1.5189,-1.40876,-1.582843,-0.856717,-1.636909,0.455489
-0.772566,-1.019148,-1.222292,-1.507902,-1.422535,-1.490728,-1.373569,-1.434319,-1.222292,-1.507902,-0.722457,-1.603463,-1.154058,-1.053088,-1.15877,-1.075065,-1.209488,-1.14134,-0.840893,-0.343269,-0.113344,-1.250053,-1.25014,-0.463077,-1.017229,-1.631746,-1.621518,-1.496525,-1.312859,-1.309949,-1.126465,-1.167033,-1.187248,-1.204446,-1.132751,-1.126186,-1.154058,-1.053088,-1.434319,-1.222292,-1.507902,-0.722457,-1.603463,0.400784
-0.639693,-0.51442,-1.215196,-1.420152,-1.307754,-1.464982,-1.196594,-1.228172,-1.215196,-1.420152,-0.661816,-1.456035,-1.035231,-0.583902,-1.023116,-1.091161,-1.201897,-1.101665,-0.475479,-0.343269,0.272212,-1.237815,-1.197972,-0.49512,-1.007741,-1.549872,-1.542973,-1.538362,-1.279942,-1.276907,-1.112763,-1.135713,-1.1794,-1.196893,-1.11227,-1.12925,-1.035231,-0.583902,-1.228172,-1.215196,-1.420152,-0.661816,-1.456035,0.08931
-0.921071,-0.61332,-1.260246,-1.403589,-1.337989,-1.328705,-1.30683,-1.122456,-1.260246,-1.403589,-0.710541,-1.31066,-0.891759,-0.586915,-1.047691,-1.086017,-1.191335,-1.096824,-0.710763,-0.343269,0.272212,-1.206654,-1.16635,-0.320445,-0.906542,-1.351379,-1.428385,-1.413188,-1.190064,-1.227222,-1.098609,-1.12079,-1.164014,-1.181526,-1.097932,-1.122921,-0.891759,-0.586915,-1.122456,-1.260246,-1.403589,-0.710541,-1.31066,0.415034
-0.444291,-0.936429,-1.256613,-1.342412,-1.352949,-1.519006,-1.296355,-1.350653,-1.256613,-1.342412,-0.535002,-1.358336,-1.071085,-1.094736,-0.904678,-1.044455,-1.173511,-1.072808,-0.697675,-0.343269,0.272212,-1.167446,-1.162066,-0.282749,-0.82347,-1.45532,-1.367129,-1.337483,-1.243845,-1.196657,-1.071664,-1.087131,-1.145902,-1.163423,-1.069914,-1.118891,-1.071085,-1.094736,-1.350653,-1.256613,-1.342412,-0.535002,-1.358336,0.599193
-1.10084,-0.511054,-1.208503,-1.310024,-1.26828,-1.430657,-1.227995,-1.147246,-1.208503,-1.310024,-0.583728,-1.460729,-1.030657,-0.93978,-0.889759,-1.029746,-1.157243,-1.024219,-0.56972,-0.343269,0.272212,-1.157622,-1.088512,-0.143743,-0.8003,-1.419881,-1.348678,-1.179805,-1.224918,-1.186122,-1.07794,-1.05562,-1.134727,-1.1525,-1.060613,-1.12186,-1.030657,-0.93978,-1.147246,-1.208503,-1.310024,-0.583728,-1.460729,0.362486
-1.116473,-0.666006,-1.131138,-1.217674,-1.170789,-1.417461,-1.067261,-0.92632,-1.131138,-1.217674,-0.459467,-1.250516,-0.827942,-0.399218,-0.931683,-1.037747,-1.146098,-1.007331,-0.100315,-0.144307,0.272212,-1.200794,-1.034608,-0.319113,-0.995856,-1.396865,-1.385069,-1.25492,-1.195263,-1.188354,-1.057009,-1.032328,-1.120786,-1.138602,-1.039771,-1.120859,-0.827942,-0.399218,-0.92632,-1.131138,-1.217674,-0.459467,-1.250516,0.50084
-1.304058,-0.415778,-1.178196,-1.176292,-1.130124,-1.162951,-1.104463,-0.890009,-1.178196,-1.176292,-0.441169,-0.985292,-0.791802,-0.348607,-0.970026,-1.100955,-1.128784,-0.949423,1.311874,0.054655,0.272212,-1.19508,-0.940217,-0.278932,-0.985763,-1.227563,-1.312008,-1.104919,-1.118386,-1.159603,-1.03398,-0.967509,-1.103291,-1.12082,-1.001098,-1.11596,-0.791802,-0.348607,-0.890009,-1.178196,-1.176292,-0.441169,-0.985292,0.678754
-1.085208,-1.06109,-1.214058,-1.040472,-1.113369,-1.277541,-1.056434,-0.915355,-1.214058,-1.040472,-0.301376,-1.129639,-0.984796,-0.934958,-0.992983,-1.121437,-1.101647,-0.918578,0.882221,0.120975,0.272212,-1.175647,-0.882388,0.005184,-0.747685,-1.250555,-1.226315,-1.010939,-1.116714,-1.102009,-1.004005,-0.940534,-1.077409,-1.09437,-0.973166,-1.105407,-0.984796,-0.934958,-0.915355,-1.214058,-1.040472,-0.301376,-1.129639,0.273362
-0.749118,-0.594161,-1.050238,-1.056144,-1.064624,-1.167381,-1.052519,-0.874039,-1.050238,-1.056144,-0.329462,-1.237753,-0.952659,-0.807688,-0.955366,-1.111553,-1.08338,-0.930825,0.590423,0.452578,0.272212,-1.14776,-0.869485,-0.34481,-0.785886,-1.141981,-1.104719,-0.848411,-1.047563,-1.02518,-1.003092,-0.937163,-1.059212,-1.076028,-0.971345,-1.10178,-0.952659,-0.807688,-0.874039,-1.050238,-1.056144,-0.329462,-1.237753,0.721369
-0.663141,0.278077,-0.972628,-1.059637,-1.000508,-1.152066,-0.908737,-0.750445,-0.972628,-1.059637,-0.267545,-1.019032,-0.75469,-0.236066,-0.912227,-1.110285,-1.067254,-0.888631,1.287349,0.651539,0.349323,-1.139672,-0.749562,-0.348896,-0.884151,-1.192545,-1.060334,-0.967884,-1.092982,-1.019355,-0.981242,-0.914905,-1.044926,-1.061679,-0.950399,-1.101983,-0.75469,-0.236066,-0.750445,-0.972628,-1.059637,-0.267545,-1.019032,0.528535
-0.80383,-0.562446,-0.987409,-0.97177,-1.029827,-0.848928,-1.028886,-0.675122,-0.987409,-0.97177,-0.277758,-0.782854,-0.671603,-0.059724,-0.880092,-1.050787,-1.035903,-0.833243,0.893696,0.916822,0.966211,-1.118267,-0.722541,-0.586812,-0.887695,-1.059263,-1.141784,-1.054224,-1.03521,-1.073299,-0.954299,-0.850031,-1.014473,-1.030235,-0.909156,-1.094058,-0.671603,-0.059724,-0.675122,-0.987409,-0.97177,-0.277758,-0.782854,0.595974
-1.046128,0.401055,-1.042835,-0.793074,-1.168121,-1.093634,-1.191659,-0.659588,-1.042835,-0.793074,-0.148391,-0.995414,-0.936533,-0.80989,-0.843849,-1.059548,-1.008603,-0.86257,0.435392,1.049463,1.660211,-1.099101,-0.702135,-0.22734,-0.674122,-1.004721,-0.828814,-0.758883,-1.052202,-0.958313,-0.927757,-0.875054,-0.989173,-1.004037,-0.903255,-1.071375,-0.936533,-0.80989,-0.659588,-1.042835,-0.793074,-0.148391,-0.995414,0.853305
-1.007048,0.488693,-0.93093,-0.750919,-1.109248,-0.975775,-1.204228,-0.590184,-0.93093,-0.750919,-0.127326,-1.001868,-0.907941,-0.6495,-0.859828,-1.038851,-0.975379,-0.795434,0.176257,1.049463,1.968656,-1.078503,-0.616914,-0.309339,-0.570426,-0.939258,-0.824726,-0.713099,-1.03182,-0.967321,-0.942609,-0.819024,-0.962703,-0.976575,-0.889131,-1.056654,-0.907941,-0.6495,-0.590184,-0.93093,-0.750919,-0.127326,-1.001868,0.497834
-0.616245,1.39899,-0.859781,-0.770678,-1.012484,-0.928109,-0.983125,-0.361948,-0.859781,-0.770678,-0.067536,-0.750434,-0.662797,0.02388,-0.866586,-1.047811,-0.951506,-0.773694,0.835344,1.049463,2.431323,-1.034244,-0.378275,-0.259405,-0.954712,-0.773603,-0.723835,-0.541644,-0.972912,-0.937748,-0.906327,-0.78867,-0.938525,-0.951384,-0.858536,-1.075909,-0.662797,0.02388,-0.361948,-0.859781,-0.770678,-0.067536,-0.750434,0.89064
0.946968,-0.166068,-0.90827,-0.692353,-1.045078,-0.675003,-1.161103,-0.292345,-0.90827,-0.692353,-0.060089,-0.459099,-0.605042,0.062559,-0.767629,-0.963452,-0.911467,-0.636931,0.552546,1.049463,2.585545,-1.009603,-0.47564,-0.127714,-0.711063,-0.58911,-0.650195,-0.123128,-0.880713,-0.89661,-0.868117,-0.696609,-0.902985,-0.914055,-0.800197,-1.067495,-0.605042,0.062559,-0.292345,-0.90827,-0.692353,-0.060089,-0.459099,0.371825
0.876623,-0.452801,-1.003021,-0.604873,-1.034789,-0.85291,-1.092691,-0.37911,-1.003021,-0.604873,0.042894,-0.731217,-0.832402,-0.719288,-0.651521,-0.924921,-0.889319,-0.726026,-0.154992,1.248424,3.125323,-0.981914,-0.572219,-0.275942,-0.593856,-0.257793,-0.150839,0.202679,-0.683865,-0.617395,-0.819631,-0.73722,-0.875668,-0.885575,-0.788392,-1.039728,-0.832402,-0.719288,-0.37911,-1.003021,-0.604873,0.042894,-0.731217,0.028227
1.095473,-0.460568,-0.910154,-0.583223,-0.890062,-0.961449,-0.987411,-0.292424,-0.910154,-0.583223,0.1546,-0.791508,-0.731474,-0.522577,-0.575938,-0.980263,-0.863463,-0.706892,-0.432015,2.044271,3.896434,-0.961102,-0.69358,-0.266207,-0.704805,-0.394765,0.025151,0.52405,-0.705138,-0.474619,-0.82732,-0.707461,-0.854276,-0.863365,-0.781245,-1.014284,-0.731474,-0.522577,-0.292424,-0.910154,-0.583223,0.1546,-0.791508,-0.185298
1.939607,-1.454749,-1.031004,-0.882067,-1.193081,-1.199371,-1.218773,-0.127832,-1.031004,-0.882067,0.156302,-0.704225,-0.613448,-0.052138,-0.433425,-0.898596,-0.831584,-0.721973,-1.742539,0.71786,0.8891,-0.943449,-0.960322,-0.35836,-1.370284,-0.903198,-0.613216,-0.695805,-0.880059,-0.710154,-0.797039,-0.747014,-0.82722,-0.835111,-0.777412,-0.974886,-0.613448,-0.052138,-0.127832,-1.031004,-0.882067,0.156302,-0.704225,-0.918906
1.00168,-0.751314,-1.020555,-0.909198,-1.046936,-0.641311,-1.09205,-0.237163,-1.020555,-0.909198,0.127578,-0.389712,-0.668344,-0.186517,-0.65879,-0.894156,-0.79159,-0.682206,-1.967772,-0.873833,0.272212,-0.93867,-1.001446,-0.467116,-0.092808,-0.937398,-1.053042,-1.098238,-0.882746,-0.950222,-0.762198,-0.672715,-0.784457,-0.790328,-0.729345,-0.888113,-0.668344,-0.186517,-0.237163,-1.020555,-0.909198,0.127578,-0.389712,-1.469006
0.579613,0.748501,-0.865605,-0.710968,-0.89388,-0.777642,-0.878748,-0.260483,-0.865605,-0.710968,0.250136,-0.581149,-0.787914,-0.721808,-0.699995,-0.820625,-0.749266,-0.655408,-0.77534,-1.338077,0.272212,-0.921969,-0.769085,-0.274133,-0.185444,-0.912836,-0.761516,-0.785487,-0.885313,-0.796401,-0.715962,-0.651853,-0.744774,-0.749022,-0.693269,-0.809951,-0.787914,-0.721808,-0.260483,-0.865605,-0.710968,0.250136,-0.581149,-0.431718
0.48582,1.096464,-0.554679,-0.524081,-0.680847,-0.551607,-0.721332,-0.186152,-0.554679,-0.524081,0.277584,-0.556357,-0.674062,-0.553598,-0.815844,-0.794844,-0.723319,-0.590498,-0.0351,-1.338077,0.272212,-0.893742,-0.610489,-0.42208,-0.205154,-0.761097,-0.68559,-0.465411,-0.805581,-0.758226,-0.725013,-0.583287,-0.723197,-0.726567,-0.673866,-0.771495,-0.674062,-0.553598,-0.186152,-0.554679,-0.524081,0.277584,-0.556357,-0.046861
-0.28797,0.247268,-0.414718,-0.445693,-0.640597,-0.475392,-0.742096,-0.003127,-0.414718,-0.445693,0.353544,-0.416264,-0.513949,0.079755,-0.886171,-0.832112,-0.70109,-0.58718,0.139131,-1.338077,0.272212,-0.855636,-0.523152,-0.789233,-0.090413,-0.626635,-0.372238,-0.207975,-0.76492,-0.61746,-0.677463,-0.600802,-0.701525,-0.704054,-0.653047,-0.747312,-0.513949,0.079755,-0.003127,-0.414718,-0.445693,0.353544,-0.416264,0.422385
0.259154,0.550182,-0.419795,-0.209943,-0.416676,-0.025879,-0.517304,-0.115596,-0.419795,-0.209943,0.333331,-0.256514,-0.414107,0.101891,-0.795112,-0.727226,-0.664707,-0.496389,0.425604,-1.271756,0.734878,-0.820869,-0.52011,-0.714926,-0.438447,-0.431661,-0.32869,-0.109229,-0.67573,-0.609709,-0.643558,-0.479983,-0.662165,-0.663168,-0.586844,-0.685036,-0.414107,0.101891,-0.115596,-0.419795,-0.209943,0.333331,-0.256514,1.505566
0.696854,0.13361,-0.206324,-0.01923,-0.35445,-0.153798,-0.434121,-0.06975,-0.206324,-0.01923,0.470996,-0.506041,-0.649645,-0.61214,-0.736609,-0.67962,-0.630151,-0.486615,0.489544,-0.940154,1.197545,-0.802888,-0.497799,-0.539471,-0.267637,-0.26655,-0.119246,-0.080042,-0.593127,-0.503879,-0.572265,-0.497574,-0.62948,-0.629502,-0.552562,-0.630184,-0.649645,-0.61214,-0.06975,-0.206324,-0.01923,0.470996,-0.506041,0.702102
0.141913,1.953557,0.016765,0.106949,-0.150849,0.150348,-0.282848,-0.057991,0.016765,0.106949,0.549935,-0.48389,-0.585886,-0.389112,-0.689271,-0.645195,-0.606863,-0.458122,0.668988,-0.47591,1.197545,-0.766388,-0.424092,-1.130034,-0.255921,-0.3542,-0.207115,-0.22425,-0.621182,-0.529988,-0.569024,-0.436298,-0.602022,-0.601185,-0.526015,-0.607419,-0.585886,-0.389112,-0.057991,0.016765,0.106949,0.549935,-0.48389,0.796952
0.649957,0.392511,0.015761,-0.024172,-0.113639,0.150732,-0.146706,0.181449,0.015761,-0.024172,0.598661,-0.260181,-0.355323,0.314723,-0.667961,-0.617521,-0.563267,-0.382251,0.772792,-0.210628,1.197545,-0.715367,-0.321945,-0.640339,0.31079,0.059229,-0.055469,-0.116317,-0.441832,-0.488307,-0.524943,-0.381542,-0.561129,-0.558698,-0.479802,-0.586668,-0.355323,0.314723,0.181449,0.015761,-0.024172,0.598661,-0.260181,0.843166
0.74375,-0.951575,-0.093195,0.075928,0.017729,0.542394,-0.118608,0.095756,-0.093195,0.075928,0.566106,-0.068305,-0.345144,0.302616,-0.615428,-0.544969,-0.529038,-0.46406,1.059903,0.120975,1.197545,-0.68052,-0.415705,-0.340995,0.565868,0.473845,0.125299,0.295219,-0.214252,-0.380871,-0.478328,-0.433207,-0.524103,-0.519904,-0.470691,-0.538473,-0.345144,0.302616,0.095756,-0.093195,0.075928,0.566106,-0.068305,0.660665
0.079385,0.275876,-0.301283,0.141984,0.044789,0.065573,-0.04787,0.036244,-0.301283,0.141984,0.684409,-0.281452,-0.501884,-0.419669,-0.592665,-0.547376,-0.479574,-0.52573,0.329151,0.585219,1.197545,-0.639926,-0.411091,-0.387178,0.680275,0.480194,0.638993,0.95971,-0.227897,-0.124115,-0.416606,-0.506442,-0.478677,-0.472608,-0.465959,-0.464078,-0.501884,-0.419669,0.036244,-0.301283,0.141984,0.684409,-0.281452,0.379807
2.697765,-0.566588,-0.122291,0.03659,0.189935,0.025656,0.11435,0.098656,-0.122291,0.03659,0.773987,-0.399394,-0.365387,-0.306731,-0.594801,-0.51775,-0.436713,-0.497907,-0.251708,1.314745,1.197545,-0.573383,-0.490007,-0.310796,-0.429035,0.525077,0.595934,0.714761,-0.169398,-0.112607,-0.435838,-0.512375,-0.45176,-0.444547,-0.479451,-0.407714,-0.365387,-0.306731,0.098656,-0.122291,0.03659,0.773987,-0.399394,-0.306391
3.330866,-0.322315,-0.165237,-0.117944,0.179149,0.112947,0.118369,0.266387,-0.165237,-0.117944,0.791647,-0.106005,-0.066205,0.539,-0.564553,-0.536064,-0.40883,-0.487273,-0.171268,1.646348,1.197545,-0.515487,-0.547059,-0.376049,0.338954,0.324551,0.583733,0.647431,-0.11716,0.051256,-0.403114,-0.468847,-0.416301,-0.40772,-0.443956,-0.373798,-0.066205,0.539,0.266387,-0.165237,-0.117944,0.791647,-0.106005,-0.463216
2.596157,0.802093,-0.169299,-0.176294,0.312156,1.06906,0.154439,0.109263,-0.169299,-0.176294,0.804839,0.173008,-0.00113,0.542148,-0.453758,-0.418333,-0.384482,-0.474636,-0.264496,1.646348,0.503545,-0.43052,-0.502219,-0.69014,1.374029,0.585606,0.702947,1.307554,0.013985,0.101855,-0.355039,-0.436544,-0.386286,-0.37675,-0.402522,-0.313734,-0.00113,0.542148,0.109263,-0.169299,-0.176294,0.804839,0.173008,-0.564938
3.385579,-0.970086,-0.179149,-0.02149,0.254337,0.306874,0.217319,0.008236,-0.179149,-0.02149,0.846756,-0.117887,-0.354294,-0.393391,-0.436858,-0.400763,-0.327868,-0.456622,-0.207532,1.248424,0.040878,-0.324256,-0.526966,-0.45552,1.522533,0.370955,0.495291,0.954684,0.009073,0.099494,-0.286303,-0.422984,-0.331658,-0.320439,-0.357815,-0.232768,-0.354294,-0.393391,0.008236,-0.179149,-0.02149,0.846756,-0.117887,-0.5771
1.486276,0.839116,-0.283994,-0.13151,0.121342,0.10702,0.011473,0.011215,-0.283994,-0.13151,0.941441,-0.239204,-0.153638,-0.278542,-0.556051,-0.435858,-0.281521,-0.426169,-0.643935,1.248424,-0.036233,-0.268393,-0.475064,-0.749528,0.456328,0.283228,0.575752,1.053735,-0.013943,0.187848,-0.297177,-0.442778,-0.304579,-0.292937,-0.370426,-0.185523,-0.153638,-0.278542,0.011215,-0.283994,-0.13151,0.941441,-0.239204,-0.16516
